Country,Code,Year,Emission
Brazil,BRA,1901,2103136.0
Brazil,BRA,1902,2506176.0
Brazil,BRA,1903,2440224.0
Brazil,BRA,1904,2619760.0
Brazil,BRA,1905,2799296.0
Brazil,BRA,1906,3206000.0
Brazil,BRA,1907,3451488.0
Brazil,BRA,1908,3594384.0
Brazil,BRA,1909,3609040.0
Brazil,BRA,1910,4198944.0
Brazil,BRA,1911,4605648.0
Brazil,BRA,1912,5591264.0
Brazil,BRA,1913,6034608.0
Brazil,BRA,1914,4107344.0
Brazil,BRA,1915,3143712.0
Brazil,BRA,1916,2879904.0
Brazil,BRA,1917,2498848.0
Brazil,BRA,1918,2322976.0
Brazil,BRA,1919,3070432.0
Brazil,BRA,1920,3645680.0
Brazil,BRA,1921,2890896.0
Brazil,BRA,1922,3781248.0
Brazil,BRA,1923,4616640.0
Brazil,BRA,1924,5103952.0
Brazil,BRA,1925,5375088.0
Brazil,BRA,1926,5477680.0
Brazil,BRA,1927,6074912.0
Brazil,BRA,1928,5928352.0
Brazil,BRA,1929,6346048.0
Brazil,BRA,1930,5514320.0
Brazil,BRA,1931,4169632.0
Brazil,BRA,1932,4169632.0
Brazil,BRA,1933,4722896.0
Brazil,BRA,1934,4623968.0
Brazil,BRA,1935,5510656.0
Brazil,BRA,1936,5147920.0
Brazil,BRA,1937,6089568.0
Brazil,BRA,1938,6096896.0
Brazil,BRA,1939,5950336.0
Brazil,BRA,1940,6488944.0
Brazil,BRA,1941,6283760.0
Brazil,BRA,1942,5869728.0
Brazil,BRA,1943,6477952.0
Brazil,BRA,1944,5899040.0
Brazil,BRA,1945,6826032.0
Brazil,BRA,1946,7463568.0
Brazil,BRA,1947,8951152.0
Brazil,BRA,1948,7851952.0
Brazil,BRA,1949,7371968.0
Brazil,BRA,1950,19664688.0
Brazil,BRA,1951,21665232.0
Brazil,BRA,1952,24940848.0
Brazil,BRA,1953,25226640.0
Brazil,BRA,1954,29685728.0
Brazil,BRA,1955,34034896.0
Brazil,BRA,1956,36621680.0
Brazil,BRA,1957,35987808.0
Brazil,BRA,1958,39069232.0
Brazil,BRA,1959,39017080.3
Brazil,BRA,1960,46851820.73
Brazil,BRA,1961,49144504.1
Brazil,BRA,1962,53631448.03
Brazil,BRA,1963,55550938.29
Brazil,BRA,1964,56666675.33
Brazil,BRA,1965,56329617.05
Brazil,BRA,1966,64211635.32
Brazil,BRA,1967,66079408.3
Brazil,BRA,1968,77271373.16
Brazil,BRA,1969,84132709.41
Brazil,BRA,1970,93530494.44
Brazil,BRA,1971,102357941.2
Brazil,BRA,1972,114014328.2
Brazil,BRA,1973,132019609.9
Brazil,BRA,1974,142927313.7
Brazil,BRA,1975,150513658.4
Brazil,BRA,1976,154398074.8
Brazil,BRA,1977,162078338.5
Brazil,BRA,1978,175931478.8
Brazil,BRA,1979,187155058.6
Brazil,BRA,1980,185758330.6
Brazil,BRA,1981,170467910.3
Brazil,BRA,1982,170789345.3
Brazil,BRA,1983,165426960.6
Brazil,BRA,1984,167605588.9
Brazil,BRA,1985,179936803.4
Brazil,BRA,1986,197226217.1
Brazil,BRA,1987,205788741.6
Brazil,BRA,1988,207562967.6
Brazil,BRA,1989,212113643.7
Brazil,BRA,1990,206921120.0
Brazil,BRA,1991,217227472.0
Brazil,BRA,1992,218383504.0
Brazil,BRA,1993,228333216.0
Brazil,BRA,1994,239470720.0
Brazil,BRA,1995,255583376.0
Brazil,BRA,1996,281194784.0
Brazil,BRA,1997,296585256.0
Brazil,BRA,1998,308305720.0
Brazil,BRA,1999,316282440.0
Brazil,BRA,2000,324226040.0
Brazil,BRA,2001,332987400.0
Brazil,BRA,2002,327434832.0
Brazil,BRA,2003,317508448.0
Brazil,BRA,2004,333675144.0
Brazil,BRA,2005,342086472.0
Brazil,BRA,2006,341946368.0
Brazil,BRA,2007,356918752.0
Brazil,BRA,2008,380344928.0
Brazil,BRA,2009,360090776.0
Brazil,BRA,2010,411240192.0
Brazil,BRA,2011,430194902.3
Brazil,BRA,2012,460063092.5
Brazil,BRA,2013,493593511.3
Brazil,BRA,2014,519526349.7
Brazil,BRA,2015,512081882.0
Brazil,BRA,2016,473741376.0
Brazil,BRA,2017,476066778.3
China,CHN,1751,0.0
China,CHN,1752,0.0
China,CHN,1753,0.0
China,CHN,1754,0.0
China,CHN,1755,0.0
China,CHN,1756,0.0
China,CHN,1757,0.0
China,CHN,1758,0.0
China,CHN,1759,0.0
China,CHN,1760,0.0
China,CHN,1761,0.0
China,CHN,1762,0.0
China,CHN,1763,0.0
China,CHN,1764,0.0
China,CHN,1765,0.0
China,CHN,1766,0.0
China,CHN,1767,0.0
China,CHN,1768,0.0
China,CHN,1769,0.0
China,CHN,1770,0.0
China,CHN,1771,0.0
China,CHN,1772,0.0
China,CHN,1773,0.0
China,CHN,1774,0.0
China,CHN,1775,0.0
China,CHN,1776,0.0
China,CHN,1777,0.0
China,CHN,1778,0.0
China,CHN,1779,0.0
China,CHN,1780,0.0
China,CHN,1781,0.0
China,CHN,1782,0.0
China,CHN,1783,0.0
China,CHN,1784,0.0
China,CHN,1785,0.0
China,CHN,1786,0.0
China,CHN,1787,0.0
China,CHN,1788,0.0
China,CHN,1789,0.0
China,CHN,1790,0.0
China,CHN,1791,0.0
China,CHN,1792,0.0
China,CHN,1793,0.0
China,CHN,1794,0.0
China,CHN,1795,0.0
China,CHN,1796,0.0
China,CHN,1797,0.0
China,CHN,1798,0.0
China,CHN,1799,0.0
China,CHN,1800,0.0
China,CHN,1801,0.0
China,CHN,1802,0.0
China,CHN,1803,0.0
China,CHN,1804,0.0
China,CHN,1805,0.0
China,CHN,1806,0.0
China,CHN,1807,0.0
China,CHN,1808,0.0
China,CHN,1809,0.0
China,CHN,1810,0.0
China,CHN,1811,0.0
China,CHN,1812,0.0
